HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Answer.country,Approve,Reject,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84,Column 85,Column 86,Column 87,Column 88,Column 89,Column 90,Column 91,Column 92,Column 93,Column 94,Column 95,Column 96,Column 97,Column 98,Column 99,Column 100,Column 101,Column 102,Column 103,Column 104,Column 105,Column 106,Column 107,Column 108,Column 109,Column 110,Column 111,Column 112,Column 113,Column 114,Column 115,Column 116,Column 117,Column 118,Column 119,Column 120,Column 121,Column 122,Column 123,Column 124
27QH88MQU6L5F5JH0SIX54AIJVYUBO,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,30,  ,180,604800,  Mon Jun 04 10:16:13 GMT 2012,  ,  ,  23UD5NQYN5F3HU7LNKPMVCWYCCRB7A,A2YQCGL1VAP22O,  Approved,  Sun Jun 03 16:50:48 GMT 2012,1338742297,  Sun Jun 10 09:51:37 PDT 2012,  Sun Jun 03 12:11:59 PDT 2012,  ,  ,49,  100% (5/5),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,in ice coal dour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2K5ZXR24SMEZQWAN2DE928P9ZFDH0R,A20XQ518L4B482,  Approved,  Wed Jun 06 15:39:20 GMT 2012,1338997186,  Wed Jun 13 15:39:46 GMT 2012,  2012/06/13 15:41:07 +0000,  ,  ,26,  88% (7/8),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2P64EGDHDM25C26E5QN6PEZ6PPLMC8,A3CFERUFHEQ3I3,  Approved,  Wed Jun 06 03:57:39 GMT 2012,1338955091,  Wed Jun 13 03:58:11 GMT 2012,  2012/06/13 04:01:07 +0000,  ,  ,32,  100% (11/11),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2GKK9RJ85OZIQ85RS1GMWOQ5F6EV7B,A171SOK1XB71CV,  Approved,  Tue Jun 05 19:08:53 GMT 2012,1338923374,  Tue Jun 12 19:09:34 GMT 2012,  2012/06/12 19:11:06 +0000,  ,  ,41,  67% (2/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an iced cold dower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2GKK9RJ85OZIQ85RS1GMWOQ5F697VI,A3NZ8RV7X4CB6R,  Approved,  Tue Jun 05 16:25:07 GMT 2012,1338913537,  Tue Jun 12 16:25:37 GMT 2012,  2012/06/12 16:26:07 +0000,  ,  ,30,  100% (10/10),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice coal dour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2BANMHGYQ4J3E4ZBT6DFNOYYJ20M95,A1KZ7XIUP3MIIV,  Approved,  Tue Jun 05 04:22:19 GMT 2012,1338870156,  Mon Jun 11 21:22:36 PDT 2012,  Tue Jun 05 06:09:18 PDT 2012,  ,  ,17,  100% (15/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2D15SW6NG1FSUHMS12PF9FZS0VZIWB,AWNI376V9LUS2,  Approved,  Tue Jun 05 23:17:24 GMT 2012,1338938296,  Tue Jun 12 23:18:16 GMT 2012,  2012/06/12 23:21:07 +0000,  ,  ,52,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2EB3NAB6BFMF6IM30KSTRFDGF1VHU2,A3RCVCB3Q0BS2E,  Approved,  Mon Jun 04 16:38:06 GMT 2012,1338827908,  Mon Jun 11 09:38:28 PDT 2012,  Tue Jun 05 06:09:16 PDT 2012,  ,  ,22,  100% (9/9),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2TTLY58B727MRC4K2841EYFSWRPU9X,A2JFAVQOW2D2VT,  Approved,  Wed Jun 06 19:39:51 GMT 2012,1339011609,  Wed Jun 13 19:40:09 GMT 2012,  2012/06/13 19:41:07 +0000,  ,  ,18,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2R8YQ4J3NAB629AKXFPYQT1TKO1QD2,AZQMK8LF8DKQD,  Approved,  Mon Jun 04 20:59:38 GMT 2012,1338843593,  Mon Jun 11 13:59:53 PDT 2012,  Tue Jun 05 06:09:15 PDT 2012,  ,  ,15,  100% (27/27),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold dower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  29EAZHHRRLFQRIBSDI81SHO9FPEENV,A3L5ZC4QCW6L73,  Approved,  Mon Jun 04 19:20:16 GMT 2012,1338837655,  Mon Jun 11 12:20:55 PDT 2012,  Tue Jun 05 06:09:15 PDT 2012,  ,  ,39,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2UUJE1M7PKK9CLKB6Q1C84LZY1QYR6,A3DXFLNJ9BXRBS,  Approved,  Wed Jun 06 15:50:40 GMT 2012,1338997870,  Wed Jun 13 15:51:10 GMT 2012,  2012/06/13 15:56:06 +0000,  ,  ,30,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2432YU98JHSTC5RQI62JHIOBKQVOCM,AIHYCQSONZI73,  Approved,  Wed Jun 06 17:56:32 GMT 2012,1339005422,  Wed Jun 13 17:57:02 GMT 2012,  2012/06/13 18:01:07 +0000,  ,  ,30,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27QH88MQU6L5F5JH0SIX54AIJVYUBO,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,30,  ,180,604800,  Mon Jun 04 10:16:13 GMT 2012,  ,  ,  2O8DHDM25L8I0HN1O85ZEOE4R4OPFC,A3M4HN6M0IR63H,  Approved,  Sun Jun 03 15:42:53 GMT 2012,1338738190,  Sun Jun 10 08:43:10 PDT 2012,  Sun Jun 03 12:12:00 PDT 2012,  ,  ,17,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2A85R98D8J3V51KXAKEYKG3MDVFVFZ,ANQVKGO5DT87A,  Approved,  Wed Jun 06 02:52:43 GMT 2012,1338951189,  Wed Jun 13 02:53:09 GMT 2012,  2012/06/13 02:56:07 +0000,  ,  ,26,  100% (5/5),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2U4CVLL3CA33DBYU8V39VQU7Y7AZ9T,A3BRK445QPAYG9,  Approved,  Tue Jun 05 20:03:21 GMT 2012,1338926638,  Tue Jun 12 20:03:58 GMT 2012,  2012/06/12 20:06:06 +0000,  ,  ,37,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice coal dour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2VCH1Q6SVQ8HZ2AVCXC5WBVCJAD3MS,A3TCR0VP1L5SZ8,  Approved,  Mon Jun 04 18:13:11 GMT 2012,1338833612,  Mon Jun 11 11:13:32 PDT 2012,  Tue Jun 05 06:09:16 PDT 2012,  ,  ,21,  100% (13/13),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  20I7Q67051QK3HF6KKHC9XMGJA1EY6,A138TR8QDYPYP4,  Approved,  Tue Jun 05 08:17:48 GMT 2012,1338884300,  Tue Jun 12 01:18:20 PDT 2012,  Tue Jun 05 06:09:14 PDT 2012,  ,  ,32,  100% (15/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2LYBFMFFOYYIKVHOX47E0C0RY58ZMH,A3PXBNDFSA3ZOC,  Approved,  Mon Jun 04 16:07:40 GMT 2012,1338826074,  Mon Jun 11 09:07:54 PDT 2012,  Tue Jun 05 06:09:15 PDT 2012,  ,  ,14,  100% (6/6),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2JJNDWIOV1S7JHRIB7L1BYDZ9XOXI2,A1M3DP03X6VJRK,  Approved,  Tue Jun 05 14:16:21 GMT 2012,1338905809,  Tue Jun 12 14:16:49 GMT 2012,  2012/06/12 14:21:06 +0000,  ,  ,28,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  280TNKIMZSM5B95XKFD0XGVF4REZC9,A1N04C2XJ1L8XF,  Approved,  Tue Jun 05 01:09:16 GMT 2012,1338858580,  Mon Jun 11 18:09:40 PDT 2012,  Tue Jun 05 06:09:16 PDT 2012,  ,  ,24,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27QH88MQU6L5F5JH0SIX54AIJVYUBO,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,30,  ,180,604800,  Mon Jun 04 10:16:13 GMT 2012,  ,  ,  2OAUUU00OQKK1Y6NAZJ222681MJVVX,A28YNRSKUQ8NC3,  Approved,  Sun Jun 03 20:13:14 GMT 2012,1338754423,  Sun Jun 10 13:13:43 PDT 2012,  Sun Jun 03 16:17:59 PDT 2012,  ,  ,29,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  2TEJUNU8LZ6RYU4A90ZDGJ3VFGT3JZ,A20YVZAOVQX4NH,  Approved,  Tue Jun 05 03:15:46 GMT 2012,1338866164,  Mon Jun 11 20:16:04 PDT 2012,  Tue Jun 05 06:09:16 PDT 2012,  ,  ,18,  100% (6/6),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,a nice coal dower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2NA8SV7WGKCCMF98U1U3UHAPQK8R13,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:42 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:42 GMT 2012,  ,  ,  268KCCVLL3CAUXAMSGH4K9NQVKVX7V,A7A5TR39PHRI0,  Approved,  Thu Jun 07 08:59:33 GMT 2012,1339059598,  Thu Jun 14 08:59:58 GMT 2012,  2012/06/14 09:01:07 +0000,  ,  ,25,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold dour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
